threadX,threadY,Performance
98,4,0.35
98,5,0.35
98,6,0.40
98,7,0.40
98,8,0.42
98,9,0.45
98,10,0.49
99,1,0.14
99,2,0.17
99,3,0.26
99,4,0.34
99,5,0.35
99,6,0.40
99,7,0.40
99,8,0.42
99,9,0.45
99,10,0.49
100,1,0.14
100,2,0.17
100,3,0.26
100,4,0.34
100,5,0.35
100,6,0.40
100,7,0.40
100,8,0.42
100,9,0.45
100,10,0.49
101,1,0.14
101,2,0.17
101,3,0.26
101,4,0.34
101,5,0.35
101,6,0.40
101,7,0.40
101,8,0.41
101,9,0.45
101,10,0.49
102,1,0.14
102,2,0.17
102,3,0.26
102,4,0.34
102,5,0.35
102,6,0.41
102,7,0.41
102,8,0.42
102,9,0.46
102,10,0.50
103,1,0.14
103,2,0.17
103,3,0.26
103,4,0.34
103,5,0.36
103,6,0.41
103,7,0.41
103,8,0.42
103,9,0.46
104,1,0.13
104,2,0.17
104,3,0.26
104,4,0.34
104,5,0.36
104,6,0.40
104,7,0.41
104,8,0.42
104,9,0.46
105,1,0.13
105,2,0.17
105,3,0.26
105,4,0.34
105,5,0.36
105,6,0.40
105,7,0.41
105,8,0.42
105,9,0.46
106,1,0.13
106,2,0.17
106,3,0.26
106,4,0.34
106,5,0.36
106,6,0.40
106,7,0.41
106,8,0.42
106,9,0.46
107,1,0.13
107,2,0.17
107,3,0.26
107,4,0.34
107,5,0.36
107,6,0.40
107,7,0.41
107,8,0.42
107,9,0.46
108,1,0.13
108,2,0.16
108,3,0.26
108,4,0.34
108,5,0.36
108,6,0.40
108,7,0.41
108,8,0.42
108,9,0.46
109,1,0.13
109,2,0.16
109,3,0.26
109,4,0.34
109,5,0.36
109,6,0.40
109,7,0.41
109,8,0.42
109,9,0.46
110,1,0.13
110,2,0.16
110,3,0.26
110,4,0.34
110,5,0.36
110,6,0.40
110,7,0.39
110,8,0.42
110,9,0.46
111,1,0.13
111,2,0.16
111,3,0.26
111,4,0.34
111,5,0.36
111,6,0.40
111,7,0.39
111,8,0.42
111,9,0.46
112,1,0.13
112,2,0.16
112,3,0.25
112,4,0.34
112,5,0.36
112,6,0.40
112,7,0.39
112,8,0.42
112,9,0.46
113,1,0.13
113,2,0.16
113,3,0.25
113,4,0.34
113,5,0.36
113,6,0.40
113,7,0.39
113,8,0.44
113,9,0.46
114,1,0.13
114,2,0.16
114,3,0.25
114,4,0.34
114,5,0.36
114,6,0.40
114,7,0.39
114,8,0.44
115,1,0.13
115,2,0.16
115,3,0.25
115,4,0.34
115,5,0.36
115,6,0.40
115,7,0.39
115,8,0.44
116,1,0.13
116,2,0.16
116,3,0.25
116,4,0.34
116,5,0.36
116,6,0.40
116,7,0.39
116,8,0.44
117,1,0.13
117,2,0.16
117,3,0.25
117,4,0.34
117,5,0.36
117,6,0.40
117,7,0.39
117,8,0.44
118,1,0.13
118,2,0.16
118,3,0.26
118,4,0.34
118,5,0.36
118,6,0.40
118,7,0.39
118,8,0.44
119,1,0.13
119,2,0.16
119,3,0.26
119,4,0.34
119,5,0.36
119,6,0.40
119,7,0.39
119,8,0.44
120,1,0.13
120,2,0.16
120,3,0.25
120,4,0.34
120,5,0.36
120,6,0.40
120,7,0.39
120,8,0.44
121,1,0.13
121,2,0.16
121,3,0.25
121,4,0.34
121,5,0.36
121,6,0.40
121,7,0.39
121,8,0.44
122,1,0.13
122,2,0.16
122,3,0.25
122,4,0.34
122,5,0.36
122,6,0.40
122,7,0.39
122,8,0.43
123,1,0.13
123,2,0.16
123,3,0.25
123,4,0.34
123,5,0.36
123,6,0.40
123,7,0.39
123,8,0.43
124,1,0.13
124,2,0.16
124,3,0.25
124,4,0.34
124,5,0.36
124,6,0.40
124,7,0.39
124,8,0.43
125,1,0.13
125,2,0.16
125,3,0.25
125,4,0.34
125,5,0.36
125,6,0.40
125,7,0.39
125,8,0.43
126,1,0.13
126,2,0.16
126,3,0.25
126,4,0.34
126,5,0.36
126,6,0.40
126,7,0.39
126,8,0.43
127,1,0.13
127,2,0.16
127,3,0.25
127,4,0.34
127,5,0.36
127,6,0.39
127,7,0.39
127,8,0.43
128,1,0.13
128,2,0.16
128,3,0.25
128,4,0.34
128,5,0.36
128,6,0.40
128,7,0.40
128,8,0.44
129,1,0.14
129,2,0.17
129,3,0.25
129,4,0.34
129,5,0.36
129,6,0.39
129,7,0.40
130,1,0.14
130,2,0.17
130,3,0.25
130,4,0.34
130,5,0.36
130,6,0.39
130,7,0.39
131,1,0.14
131,2,0.17
131,3,0.25
131,4,0.34
131,5,0.36
131,6,0.39
131,7,0.39
132,1,0.14
132,2,0.17
132,3,0.25
132,4,0.34
132,5,0.36
132,6,0.40
132,7,0.39
133,1,0.13
133,2,0.17
133,3,0.25
133,4,0.34
133,5,0.36
133,6,0.40
133,7,0.39
134,1,0.13
134,2,0.17
134,3,0.25
134,4,0.34
134,5,0.36
134,6,0.40
134,7,0.39
135,1,0.13
135,2,0.17
135,3,0.25
135,4,0.35
135,5,0.36
135,6,0.40
135,7,0.39
136,1,0.13
136,2,0.17
136,3,0.25
136,4,0.35
136,5,0.36
136,6,0.40
136,7,0.39
137,1,0.13
137,2,0.17
137,3,0.25
137,4,0.35
137,5,0.36
137,6,0.40
137,7,0.39
138,1,0.13
138,2,0.17
138,3,0.25
138,4,0.35
138,5,0.36
138,6,0.40
138,7,0.39
139,1,0.13
139,2,0.17
139,3,0.25
139,4,0.35
139,5,0.36
139,6,0.40
139,7,0.39
140,1,0.13
140,2,0.17
140,3,0.25
140,4,0.35
140,5,0.36
140,6,0.40
140,7,0.39
141,1,0.13
141,2,0.17
141,3,0.25
141,4,0.35
141,5,0.36
141,6,0.40
141,7,0.39
142,1,0.13
142,2,0.17
142,3,0.25
142,4,0.35
142,5,0.36
142,6,0.40
142,7,0.39
143,1,0.13
143,2,0.17
143,3,0.25
143,4,0.35
143,5,0.36
143,6,0.40
143,7,0.39
144,1,0.13
144,2,0.16
144,3,0.25
144,4,0.35
144,5,0.36
144,6,0.40
144,7,0.39
145,1,0.13
145,2,0.17
145,3,0.25
145,4,0.35
145,5,0.36
145,6,0.40
145,7,0.39
146,1,0.13
146,2,0.17
146,3,0.25
146,4,0.35
146,5,0.36
146,6,0.40
146,7,0.39
147,1,0.13
147,2,0.17
147,3,0.25
147,4,0.35
147,5,0.36
147,6,0.40
148,1,0.13
148,2,0.17
148,3,0.25
148,4,0.35
148,5,0.36
148,6,0.40
149,1,0.13
149,2,0.16
149,3,0.25
149,4,0.35
149,5,0.36
149,6,0.40
150,1,0.13
150,2,0.17
150,3,0.25
150,4,0.35
150,5,0.36
150,6,0.39
151,1,0.13
151,2,0.17
151,3,0.25
151,4,0.35
151,5,0.36
151,6,0.39
152,1,0.13
152,2,0.17
152,3,0.25
152,4,0.35
152,5,0.36
152,6,0.39
153,1,0.13
153,2,0.17
153,3,0.25
153,4,0.35
153,5,0.36
153,6,0.39
154,1,0.13
154,2,0.16
154,3,0.25
154,4,0.35
154,5,0.35
154,6,0.39
155,1,0.13
155,2,0.16
155,3,0.25
155,4,0.35
155,5,0.35
155,6,0.39
156,1,0.13
156,2,0.16
156,3,0.25
156,4,0.35
156,5,0.34
156,6,0.39
157,1,0.13
157,2,0.16
157,3,0.25
157,4,0.35
157,5,0.34
157,6,0.39
158,1,0.13
158,2,0.16
158,3,0.25
158,4,0.35
158,5,0.34
158,6,0.38
159,1,0.13
159,2,0.16
159,3,0.25
159,4,0.35
159,5,0.34
159,6,0.38
160,1,0.13
160,2,0.16
160,3,0.25
160,4,0.35
160,5,0.34
160,6,0.38
161,1,0.13
161,2,0.17
161,3,0.25
161,4,0.34
161,5,0.34
161,6,0.38
162,1,0.13
162,2,0.17
162,3,0.25
162,4,0.35
162,5,0.34
162,6,0.38
163,1,0.13
163,2,0.17
163,3,0.25
163,4,0.35
163,5,0.34
163,6,0.38
164,1,0.13
164,2,0.16
164,3,0.25
164,4,0.35
164,5,0.34
164,6,0.38
165,1,0.13
165,2,0.16
165,3,0.25
165,4,0.35
165,5,0.34
165,6,0.37
166,1,0.13
166,2,0.16
166,3,0.25
166,4,0.35
166,5,0.34
166,6,0.37
167,1,0.13
167,2,0.16
167,3,0.25
167,4,0.35
167,5,0.34
167,6,0.37
168,1,0.13
168,2,0.16
168,3,0.25
168,4,0.34
168,5,0.33
168,6,0.37
169,1,0.13
169,2,0.16
169,3,0.24
169,4,0.34
169,5,0.33
169,6,0.37
170,1,0.13
170,2,0.16
170,3,0.25
170,4,0.35
170,5,0.34
170,6,0.38
171,1,0.13
171,2,0.16
171,3,0.25
171,4,0.35
171,5,0.34
172,1,0.13
172,2,0.16
172,3,0.25
172,4,0.35
172,5,0.34
173,1,0.13
173,2,0.16
173,3,0.25
173,4,0.35
173,5,0.35
174,1,0.13
174,2,0.16
174,3,0.25
174,4,0.35
174,5,0.35
175,1,0.13
175,2,0.16
175,3,0.25
175,4,0.35
175,5,0.35
176,1,0.13
176,2,0.16
176,3,0.25
176,4,0.35
176,5,0.35
177,1,0.13
177,2,0.16
177,3,0.25
177,4,0.35
177,5,0.35
178,1,0.13
178,2,0.16
178,3,0.25
178,4,0.35
178,5,0.35
179,1,0.13
179,2,0.16
179,3,0.25
179,4,0.35
179,5,0.35
180,1,0.13
180,2,0.16
180,3,0.25
180,4,0.35
180,5,0.34
181,1,0.13
181,2,0.16
181,3,0.25
181,4,0.35
181,5,0.34
182,1,0.13
182,2,0.16
182,3,0.25
182,4,0.35
182,5,0.34
183,1,0.13
183,2,0.16
183,3,0.25
183,4,0.35
183,5,0.34
184,1,0.13
184,2,0.16
184,3,0.25
184,4,0.35
184,5,0.34
185,1,0.13
185,2,0.16
185,3,0.25
185,4,0.35
185,5,0.34
186,1,0.13
186,2,0.16
186,3,0.25
186,4,0.35
186,5,0.34
187,1,0.13
187,2,0.16
187,3,0.25
187,4,0.35
187,5,0.34
188,1,0.13
188,2,0.16
188,3,0.25
188,4,0.35
188,5,0.33
189,1,0.13
189,2,0.16
189,3,0.25
189,4,0.35
189,5,0.33
190,1,0.13
190,2,0.16
190,3,0.25
190,4,0.35
190,5,0.33
191,1,0.13
191,2,0.16
191,3,0.25
191,4,0.35
191,5,0.33
192,1,0.13
192,2,0.16
192,3,0.25
192,4,0.35
192,5,0.33
193,1,0.13
193,2,0.17
193,3,0.26
193,4,0.33
193,5,0.33
194,1,0.13
194,2,0.17
194,3,0.26
194,4,0.33
194,5,0.33
195,1,0.13
195,2,0.17
195,3,0.26
195,4,0.33
195,5,0.33
196,1,0.13
196,2,0.17
196,3,0.26
196,4,0.33
196,5,0.33
197,1,0.13
197,2,0.17
197,3,0.26
197,4,0.33
197,5,0.33
198,1,0.13
198,2,0.17
198,3,0.26
198,4,0.34
198,5,0.33
199,1,0.13
199,2,0.17
199,3,0.26
199,4,0.34
199,5,0.33
200,1,0.13
200,2,0.17
200,3,0.26
200,4,0.34
200,5,0.33
201,1,0.13
201,2,0.17
201,3,0.26
201,4,0.33
201,5,0.33
202,1,0.13
202,2,0.17
202,3,0.26
202,4,0.33
202,5,0.33
203,1,0.13
203,2,0.17
203,3,0.26
203,4,0.33
203,5,0.33
204,1,0.13
204,2,0.18
204,3,0.26
204,4,0.33
204,5,0.33
205,1,0.13
205,2,0.18
205,3,0.26
205,4,0.33
206,1,0.13
206,2,0.18
206,3,0.26
206,4,0.33
207,1,0.13
207,2,0.18
207,3,0.26
207,4,0.34
208,1,0.13
208,2,0.18
208,3,0.26
208,4,0.34
209,1,0.13
209,2,0.18
209,3,0.26
209,4,0.33
210,1,0.13
210,2,0.18
210,3,0.26
210,4,0.33
211,1,0.13
211,2,0.18
211,3,0.26
211,4,0.33
212,1,0.13
212,2,0.18
212,3,0.26
212,4,0.33
213,1,0.13
213,2,0.18
213,3,0.26
213,4,0.33
214,1,0.13
214,2,0.18
214,3,0.26
214,4,0.33
215,1,0.13
215,2,0.17
215,3,0.26
215,4,0.34
216,1,0.13
216,2,0.17
216,3,0.26
216,4,0.33
217,1,0.13
217,2,0.17
217,3,0.26
217,4,0.33
218,1,0.13
218,2,0.17
218,3,0.26
218,4,0.33
219,1,0.13
219,2,0.17
219,3,0.26
219,4,0.33
220,1,0.13
220,2,0.17
220,3,0.26
220,4,0.33
221,1,0.13
221,2,0.17
221,3,0.26
221,4,0.33
222,1,0.13
222,2,0.17
222,3,0.26
222,4,0.33
223,1,0.13
223,2,0.17
223,3,0.26
223,4,0.33
224,1,0.13
224,2,0.17
224,3,0.26
224,4,0.33
225,1,0.14
225,2,0.17
225,3,0.26
225,4,0.32
226,1,0.14
226,2,0.17
226,3,0.25
226,4,0.32
227,1,0.14
227,2,0.17
227,3,0.25
227,4,0.32
228,1,0.14
228,2,0.17
228,3,0.25
228,4,0.32
229,1,0.14
229,2,0.17
229,3,0.25
229,4,0.32
230,1,0.14
230,2,0.17
230,3,0.25
230,4,0.32
231,1,0.14
231,2,0.17
231,3,0.25
231,4,0.32
232,1,0.14
232,2,0.17
232,3,0.25
232,4,0.32
233,1,0.14
233,2,0.17
233,3,0.25
233,4,0.32
234,1,0.14
234,2,0.17
234,3,0.25
234,4,0.32
235,1,0.14
235,2,0.17
235,3,0.25
235,4,0.32
236,1,0.14
236,2,0.17
236,3,0.25
236,4,0.32
237,1,0.14
237,2,0.17
237,3,0.25
237,4,0.32
238,1,0.14
238,2,0.17
238,3,0.25
238,4,0.32
239,1,0.14
239,2,0.17
239,3,0.25
239,4,0.32
240,1,0.14
240,2,0.17
240,3,0.25
240,4,0.31
241,1,0.14
241,2,0.17
241,3,0.25
241,4,0.31
242,1,0.14
242,2,0.17
242,3,0.25
242,4,0.31
243,1,0.14
243,2,0.17
243,3,0.25
243,4,0.31
244,1,0.14
244,2,0.17
244,3,0.25
244,4,0.31
245,1,0.14
245,2,0.17
245,3,0.25
245,4,0.31
246,1,0.14
246,2,0.17
246,3,0.25
246,4,0.31
247,1,0.14
247,2,0.17
247,3,0.25
247,4,0.31
248,1,0.14
248,2,0.17
248,3,0.25
248,4,0.31
249,1,0.14
249,2,0.17
249,3,0.25
249,4,0.30
250,1,0.14
250,2,0.17
250,3,0.25
250,4,0.30
251,1,0.14
251,2,0.17
251,3,0.25
251,4,0.30
252,1,0.14
252,2,0.17
252,3,0.25
252,4,0.30
253,1,0.14
253,2,0.17
253,3,0.24
253,4,0.30
254,1,0.14
254,2,0.17
254,3,0.24
254,4,0.30
255,1,0.14
255,2,0.17
255,3,0.25
255,4,0.32
256,1,0.14
256,2,0.17
256,3,0.25
256,4,0.32
257,1,0.14
257,2,0.17
257,3,0.24
258,1,0.14
258,2,0.17
258,3,0.24
259,1,0.14
259,2,0.17
259,3,0.24
260,1,0.14
260,2,0.17
260,3,0.24
261,1,0.14
261,2,0.17
261,3,0.24
262,1,0.14
262,2,0.17
262,3,0.24
263,1,0.14
263,2,0.17
263,3,0.24
264,1,0.14
264,2,0.17
264,3,0.24
265,1,0.14
265,2,0.17
265,3,0.24
266,1,0.14
266,2,0.17
266,3,0.24
267,1,0.14
267,2,0.17
267,3,0.24
268,1,0.14
268,2,0.17
268,3,0.24
269,1,0.14
269,2,0.17
269,3,0.24
270,1,0.14
270,2,0.17
270,3,0.24
271,1,0.14
271,2,0.17
271,3,0.24
272,1,0.14
272,2,0.17
272,3,0.24
273,1,0.14
273,2,0.17
273,3,0.24
274,1,0.14
274,2,0.17
274,3,0.24
275,1,0.14
275,2,0.17
275,3,0.24
276,1,0.14
276,2,0.17
276,3,0.24
277,1,0.14
277,2,0.17
277,3,0.24
278,1,0.14
278,2,0.17
278,3,0.24
279,1,0.14
279,2,0.17
279,3,0.24
280,1,0.14
280,2,0.17
280,3,0.24
281,1,0.14
281,2,0.17
281,3,0.24
282,1,0.14
282,2,0.17
282,3,0.24
283,1,0.14
283,2,0.17
283,3,0.24
284,1,0.14
284,2,0.17
284,3,0.24
285,1,0.14
285,2,0.17
285,3,0.24
286,1,0.14
286,2,0.17
286,3,0.24
287,1,0.14
287,2,0.17
287,3,0.24
288,1,0.14
288,2,0.17
288,3,0.24
289,1,0.14
289,2,0.17
289,3,0.24
290,1,0.14
290,2,0.17
290,3,0.24
291,1,0.14
291,2,0.17
291,3,0.24
292,1,0.14
292,2,0.17
292,3,0.24
293,1,0.14
293,2,0.17
293,3,0.24
294,1,0.14
294,2,0.17
294,3,0.24
295,1,0.14
295,2,0.17
295,3,0.24
296,1,0.14
296,2,0.17
296,3,0.24
297,1,0.14
297,2,0.17
297,3,0.24
298,1,0.14
298,2,0.17
298,3,0.24
299,1,0.14
299,2,0.17
299,3,0.23
300,1,0.14
300,2,0.17
300,3,0.23
301,1,0.14
301,2,0.17
301,3,0.23
302,1,0.14
302,2,0.17
302,3,0.23
303,1,0.14
303,2,0.17
303,3,0.23
304,1,0.14
304,2,0.17
304,3,0.23
305,1,0.14
305,2,0.17
305,3,0.23
306,1,0.14
306,2,0.17
306,3,0.23
307,1,0.14
307,2,0.17
307,3,0.22
308,1,0.14
308,2,0.17
308,3,0.22
309,1,0.14
309,2,0.17
309,3,0.22
310,1,0.14
310,2,0.17
310,3,0.22
311,1,0.14
311,2,0.17
311,3,0.22
312,1,0.14
312,2,0.17
312,3,0.22
313,1,0.14
313,2,0.17
313,3,0.22
314,1,0.14
314,2,0.17
314,3,0.22
315,1,0.14
315,2,0.17
315,3,0.22
316,1,0.14
316,2,0.17
316,3,0.22
317,1,0.14
317,2,0.17
317,3,0.22
318,1,0.14
318,2,0.17
318,3,0.22
319,1,0.14
319,2,0.17
319,3,0.22
320,1,0.14
320,2,0.17
320,3,0.22
321,1,0.14
321,2,0.17
321,3,0.22
322,1,0.14
322,2,0.17
322,3,0.22
323,1,0.14
323,2,0.17
323,3,0.22
324,1,0.14
324,2,0.17
324,3,0.22
325,1,0.14
325,2,0.17
325,3,0.22
326,1,0.14
326,2,0.17
326,3,0.22
327,1,0.14
327,2,0.17
327,3,0.22
328,1,0.14
328,2,0.17
328,3,0.22
329,1,0.14
329,2,0.17
329,3,0.22
330,1,0.14
330,2,0.17
330,3,0.22
331,1,0.14
331,2,0.17
331,3,0.22
332,1,0.14
332,2,0.17
332,3,0.22
333,1,0.14
333,2,0.17
333,3,0.22
334,1,0.14
334,2,0.17
334,3,0.22
335,1,0.14
335,2,0.17
335,3,0.22
336,1,0.14
336,2,0.17
336,3,0.22
337,1,0.14
337,2,0.17
337,3,0.22
338,1,0.14
338,2,0.17
338,3,0.22
339,1,0.14
339,2,0.17
339,3,0.22
340,1,0.14
340,2,0.17
340,3,0.22
341,1,0.14
341,2,0.17
341,3,0.22
342,1,0.14
342,2,0.17
343,1,0.14
343,2,0.17
344,1,0.14
344,2,0.17
345,1,0.14
345,2,0.17
346,1,0.14
346,2,0.17
347,1,0.14
347,2,0.17
348,1,0.14
348,2,0.17
349,1,0.14
349,2,0.17
350,1,0.14
350,2,0.17
351,1,0.14
351,2,0.17
352,1,0.14
352,2,0.17
353,1,0.14
353,2,0.17
354,1,0.14
354,2,0.17
355,1,0.14
355,2,0.17
356,1,0.14
356,2,0.17
357,1,0.14
357,2,0.17
358,1,0.14
358,2,0.17
359,1,0.14
359,2,0.17
360,1,0.14
360,2,0.17
361,1,0.14
361,2,0.17
362,1,0.14
362,2,0.17
363,1,0.14
363,2,0.17
364,1,0.14
364,2,0.17
365,1,0.14
365,2,0.17
366,1,0.14
366,2,0.17
367,1,0.14
367,2,0.17
368,1,0.14
368,2,0.17
369,1,0.14
369,2,0.17
370,1,0.14
370,2,0.17
371,1,0.14
371,2,0.17
372,1,0.14
372,2,0.17
373,1,0.14
373,2,0.17
374,1,0.14
374,2,0.17
375,1,0.14
375,2,0.17
376,1,0.14
376,2,0.17
377,1,0.14
377,2,0.17
378,1,0.14
378,2,0.17
379,1,0.14
379,2,0.17
380,1,0.14
380,2,0.17
381,1,0.14
381,2,0.17
382,1,0.14
382,2,0.17
383,1,0.14
383,2,0.17
384,1,0.14
384,2,0.17
385,1,0.14
385,2,0.17
386,1,0.14
386,2,0.16
387,1,0.14
387,2,0.16
388,1,0.14
388,2,0.16
389,1,0.14
389,2,0.16
390,1,0.14
390,2,0.16
391,1,0.14
391,2,0.16
392,1,0.14
392,2,0.16
393,1,0.14
393,2,0.16
394,1,0.14
394,2,0.16
395,1,0.14
395,2,0.16
396,1,0.14
396,2,0.16
397,1,0.14
397,2,0.16
398,1,0.14
398,2,0.16
399,1,0.14
399,2,0.16
400,1,0.14
400,2,0.16
401,1,0.14
401,2,0.16
402,1,0.14
402,2,0.16
403,1,0.14
403,2,0.16
404,1,0.14
404,2,0.16
405,1,0.14
405,2,0.16
406,1,0.14
406,2,0.16
407,1,0.14
407,2,0.16
408,1,0.14
408,2,0.16
409,1,0.14
409,2,0.16
410,1,0.14
410,2,0.16
411,1,0.14
411,2,0.16
412,1,0.14
412,2,0.16
413,1,0.14
413,2,0.16
414,1,0.14
414,2,0.16
415,1,0.14
415,2,0.16
416,1,0.14
416,2,0.16
417,1,0.14
417,2,0.16
418,1,0.14
418,2,0.16
419,1,0.14
419,2,0.16
420,1,0.14
420,2,0.16
421,1,0.14
421,2,0.16
422,1,0.14
422,2,0.16
423,1,0.14
423,2,0.16
424,1,0.14
424,2,0.16
425,1,0.14
425,2,0.16
426,1,0.14
426,2,0.16
427,1,0.14
427,2,0.16
428,1,0.14
428,2,0.16
429,1,0.14
429,2,0.16
430,1,0.14
430,2,0.16
431,1,0.14
431,2,0.16
432,1,0.14
432,2,0.16
433,1,0.14
433,2,0.16
434,1,0.14
434,2,0.16
435,1,0.14
435,2,0.16
436,1,0.14
436,2,0.16
437,1,0.14
437,2,0.16
438,1,0.14
438,2,0.16
439,1,0.14
439,2,0.16
440,1,0.14
440,2,0.16
441,1,0.14
441,2,0.16
442,1,0.14
442,2,0.16
443,1,0.14
443,2,0.16
444,1,0.14
444,2,0.16
445,1,0.14
445,2,0.16
446,1,0.14
446,2,0.16
447,1,0.14
447,2,0.16
448,1,0.14
448,2,0.16
449,1,0.14
449,2,0.14
450,1,0.14
450,2,0.14
451,1,0.14
451,2,0.14
452,1,0.14
452,2,0.14
453,1,0.14
453,2,0.14
454,1,0.14
454,2,0.14
455,1,0.14
455,2,0.14
456,1,0.14
456,2,0.14
457,1,0.14
457,2,0.14
458,1,0.14
458,2,0.14
459,1,0.14
459,2,0.14
460,1,0.14
460,2,0.14
461,1,0.14
461,2,0.14
462,1,0.14
462,2,0.14
463,1,0.14
463,2,0.14
464,1,0.14
464,2,0.14
465,1,0.14
465,2,0.14
466,1,0.14
466,2,0.14
467,1,0.14
467,2,0.14
468,1,0.14
468,2,0.14
469,1,0.14
469,2,0.14
470,1,0.14
470,2,0.14
471,1,0.14
471,2,0.14
472,1,0.14
472,2,0.14
473,1,0.14
473,2,0.14
474,1,0.14
474,2,0.13
475,1,0.14
475,2,0.13
476,1,0.14
476,2,0.13
477,1,0.14
477,2,0.13
478,1,0.14
478,2,0.13
479,1,0.14
479,2,0.13
480,1,0.14
480,2,0.13
481,1,0.14
481,2,0.13
482,1,0.14
482,2,0.13
483,1,0.14
483,2,0.13
484,1,0.14
484,2,0.13
485,1,0.14
485,2,0.13
486,1,0.14
486,2,0.13
487,1,0.14
487,2,0.13
488,1,0.14
488,2,0.13
489,1,0.14
489,2,0.13
490,1,0.14
490,2,0.13
491,1,0.14
491,2,0.13
492,1,0.14
492,2,0.13
493,1,0.14
493,2,0.13
494,1,0.14
494,2,0.13
495,1,0.14
495,2,0.13
496,1,0.14
496,2,0.13
497,1,0.14
497,2,0.13
498,1,0.14
498,2,0.13
499,1,0.14
499,2,0.13
500,1,0.14
500,2,0.13
501,1,0.14
501,2,0.13
502,1,0.14
502,2,0.13
503,1,0.14
503,2,0.13
504,1,0.14
504,2,0.13
505,1,0.14
505,2,0.13
506,1,0.14
506,2,0.13
507,1,0.14
507,2,0.13
508,1,0.14
508,2,0.13
509,1,0.14
509,2,0.13
510,1,0.14
510,2,0.13
511,1,0.14
511,2,0.13
512,1,0.14
512,2,0.13
513,1,0.14
514,1,0.14
515,1,0.14
516,1,0.14
517,1,0.14
518,1,0.14
519,1,0.14
520,1,0.14
521,1,0.14
522,1,0.14
523,1,0.14
524,1,0.14
525,1,0.14
526,1,0.14
527,1,0.14
528,1,0.14
529,1,0.14
530,1,0.14
531,1,0.14
532,1,0.14
533,1,0.14
534,1,0.14
535,1,0.14
536,1,0.14
537,1,0.14
538,1,0.14
539,1,0.14
540,1,0.14
541,1,0.14
542,1,0.14
543,1,0.14
544,1,0.14
545,1,0.14
546,1,0.14
547,1,0.14
548,1,0.14
549,1,0.14
550,1,0.14
551,1,0.14
552,1,0.14
553,1,0.14
554,1,0.14
555,1,0.14
556,1,0.14
557,1,0.14
558,1,0.14
559,1,0.14
560,1,0.14
561,1,0.14
562,1,0.14
563,1,0.14
564,1,0.14
565,1,0.14
566,1,0.14
567,1,0.14
568,1,0.14
569,1,0.14
570,1,0.14
571,1,0.14
572,1,0.14
573,1,0.14
574,1,0.14
575,1,0.14
576,1,0.14
577,1,0.14
578,1,0.14
579,1,0.14
580,1,0.14
581,1,0.14
582,1,0.14
583,1,0.14
584,1,0.14
585,1,0.14
586,1,0.14
587,1,0.14
588,1,0.14
589,1,0.14
590,1,0.14
591,1,0.14
592,1,0.14
593,1,0.14
594,1,0.14
595,1,0.14
596,1,0.14
597,1,0.14
598,1,0.14
599,1,0.14
600,1,0.14
601,1,0.14
602,1,0.14
603,1,0.14
604,1,0.14
605,1,0.14
606,1,0.14
607,1,0.14
608,1,0.14
609,1,0.14
610,1,0.14
611,1,0.14
612,1,0.14
613,1,0.14
614,1,0.14
615,1,0.14
616,1,0.14
617,1,0.14
618,1,0.14
619,1,0.14
620,1,0.14
621,1,0.14
622,1,0.14
623,1,0.14
624,1,0.14
625,1,0.14
626,1,0.14
627,1,0.14
628,1,0.14
629,1,0.14
630,1,0.14
631,1,0.14
632,1,0.14
633,1,0.14
634,1,0.14
635,1,0.14
636,1,0.14
637,1,0.14
638,1,0.14
639,1,0.14
640,1,0.14
641,1,0.14
642,1,0.14
643,1,0.14
644,1,0.14
645,1,0.14
646,1,0.14
647,1,0.14
648,1,0.14
649,1,0.14
650,1,0.14
651,1,0.14
652,1,0.14
653,1,0.14
654,1,0.14
655,1,0.14
656,1,0.14
657,1,0.14
658,1,0.14
659,1,0.14
660,1,0.14
661,1,0.14
662,1,0.14
663,1,0.14
664,1,0.14
665,1,0.14
666,1,0.14
667,1,0.14
668,1,0.14
669,1,0.14
670,1,0.14
671,1,0.14
672,1,0.14
673,1,0.14
674,1,0.14
675,1,0.14
676,1,0.14
677,1,0.14
678,1,0.14
679,1,0.14
680,1,0.14
681,1,0.14
682,1,0.14
683,1,0.14
684,1,0.14
685,1,0.14
686,1,0.14
687,1,0.14
688,1,0.14
689,1,0.14
690,1,0.14
691,1,0.14
692,1,0.14
693,1,0.14
694,1,0.14
695,1,0.14
696,1,0.14
697,1,0.14
698,1,0.14
699,1,0.14
700,1,0.14
701,1,0.14
702,1,0.14
703,1,0.14
704,1,0.14
705,1,0.14
706,1,0.14
707,1,0.14
708,1,0.14
709,1,0.14
710,1,0.14
711,1,0.14
712,1,0.14
713,1,0.14
714,1,0.14
715,1,0.14
716,1,0.14
717,1,0.14
718,1,0.14
719,1,0.14
720,1,0.14
721,1,0.14
722,1,0.14
723,1,0.14
724,1,0.14
725,1,0.14
726,1,0.14
727,1,0.14
728,1,0.14
729,1,0.14
730,1,0.14
731,1,0.14
732,1,0.14
733,1,0.14
734,1,0.14
735,1,0.14
736,1,0.14
737,1,0.14
738,1,0.14
739,1,0.14
740,1,0.14
741,1,0.14
742,1,0.14
743,1,0.14
744,1,0.14
745,1,0.14
746,1,0.14
747,1,0.14
748,1,0.14
749,1,0.14
